# Ordax SaaS - Robots.txt
# Generated: 2026-04-19
# Version: 1.0.0

# Allow all crawlers
User-agent: *
Allow: /

# Disallow admin and private areas
Disallow: /admin/
Disallow: /perfil/
Disallow: /conta/
Disallow: /checkout/
Disallow: /pagamento/

# Disallow API endpoints
Disallow: /api/

# Sitemap location
Sitemap: https://ordax.com.br/sitemap.xml

# Crawl delay (be nice to servers)
Crawl-delay: 1

# Specific bot rules
User-agent: Googlebot
Allow: /
Crawl-delay: 0

User-agent: Bingbot
Allow: /
Crawl-delay: 1

# Block bad bots
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /
